"","file_name"
"4731","patent_14255.txt"
"4732","patent_14256.txt"
"4733","patent_14257.txt"
"4734","patent_14258.txt"
"4735","patent_14259.txt"
"4736","patent_1426.txt"
"4737","patent_14260.txt"
"4738","patent_14261.txt"
"4739","patent_14262.txt"
"4740","patent_14263.txt"
"4741","patent_14264.txt"
"4742","patent_14265.txt"
"4743","patent_14266.txt"
"4744","patent_14267.txt"
"4745","patent_14268.txt"
"4746","patent_14269.txt"
"4747","patent_1427.txt"
"4748","patent_14270.txt"
"4749","patent_14271.txt"
"4750","patent_14272.txt"
"4751","patent_14273.txt"
"4752","patent_14274.txt"
"4753","patent_14275.txt"
"4754","patent_14276.txt"
"4755","patent_14277.txt"
"4756","patent_14278.txt"
"4757","patent_14279.txt"
"4758","patent_1428.txt"
"4759","patent_14280.txt"
"4760","patent_14281.txt"
"4761","patent_14282.txt"
"4762","patent_14283.txt"
"4763","patent_14284.txt"
"4764","patent_14285.txt"
"4765","patent_14286.txt"
"4766","patent_14287.txt"
"4767","patent_14288.txt"
"4768","patent_14289.txt"
"4769","patent_1429.txt"
"4770","patent_14290.txt"
"4771","patent_14291.txt"
"4772","patent_14292.txt"
"4773","patent_14293.txt"
"4774","patent_14294.txt"
"4775","patent_14295.txt"
"4776","patent_14296.txt"
"4777","patent_14297.txt"
"4778","patent_14298.txt"
"4779","patent_14299.txt"
"4780","patent_143.txt"
"4781","patent_1430.txt"
"4782","patent_14300.txt"
"4783","patent_14301.txt"
"4784","patent_14302.txt"
"4785","patent_14303.txt"
"4786","patent_14304.txt"
"4787","patent_14305.txt"
"4788","patent_14306.txt"
"4789","patent_14307.txt"
"4790","patent_14308.txt"
"4791","patent_14309.txt"
"4792","patent_1431.txt"
"4793","patent_14310.txt"
"4794","patent_14311.txt"
"4795","patent_14312.txt"
"4796","patent_14313.txt"
"4797","patent_14314.txt"
"4798","patent_14315.txt"
"4799","patent_14316.txt"
"4800","patent_14317.txt"
"4801","patent_14318.txt"
"4802","patent_14319.txt"
"4803","patent_1432.txt"
"4804","patent_14320.txt"
"4805","patent_14321.txt"
"4806","patent_14322.txt"
"4807","patent_14323.txt"
"4808","patent_14324.txt"
"4809","patent_14325.txt"
"4810","patent_14326.txt"
"4811","patent_14327.txt"
"4812","patent_14328.txt"
"4813","patent_14329.txt"
"4814","patent_1433.txt"
"4815","patent_14330.txt"
"4816","patent_14331.txt"
"4817","patent_14332.txt"
"4818","patent_14333.txt"
"4819","patent_14334.txt"
"4820","patent_14335.txt"
"4821","patent_14336.txt"
"4822","patent_14337.txt"
"4823","patent_14338.txt"
"4824","patent_14339.txt"
"4825","patent_1434.txt"
"4826","patent_14340.txt"
"4827","patent_14341.txt"
"4828","patent_14342.txt"
"4829","patent_14343.txt"
"4830","patent_14344.txt"
"4831","patent_14345.txt"
"4832","patent_14346.txt"
"4833","patent_14347.txt"
"4834","patent_14348.txt"
"4835","patent_14349.txt"
"4836","patent_1435.txt"
"4837","patent_14350.txt"
"4838","patent_14351.txt"
"4839","patent_14352.txt"
"4840","patent_14353.txt"
"4841","patent_14354.txt"
"4842","patent_14355.txt"
"4843","patent_14356.txt"
"4844","patent_14357.txt"
"4845","patent_14358.txt"
"4846","patent_14359.txt"
"4847","patent_1436.txt"
"4848","patent_14360.txt"
"4849","patent_14361.txt"
"4850","patent_14362.txt"
"4851","patent_14363.txt"
"4852","patent_14364.txt"
"4853","patent_14365.txt"
"4854","patent_14366.txt"
"4855","patent_14367.txt"
"4856","patent_14368.txt"
"4857","patent_14369.txt"
"4858","patent_1437.txt"
"4859","patent_14370.txt"
"4860","patent_14371.txt"
"4861","patent_14372.txt"
"4862","patent_14373.txt"
"4863","patent_14374.txt"
"4864","patent_14375.txt"
"4865","patent_14376.txt"
"4866","patent_14377.txt"
"4867","patent_14378.txt"
"4868","patent_14379.txt"
"4869","patent_1438.txt"
"4870","patent_14380.txt"
"4871","patent_14381.txt"
"4872","patent_14382.txt"
"4873","patent_14383.txt"
"4874","patent_14384.txt"
"4875","patent_14385.txt"
"4876","patent_14386.txt"
"4877","patent_14387.txt"
"4878","patent_14388.txt"
"4879","patent_14389.txt"
"4880","patent_1439.txt"
"4881","patent_14390.txt"
"4882","patent_14391.txt"
"4883","patent_14392.txt"
"4884","patent_14393.txt"
"4885","patent_14394.txt"
"4886","patent_14395.txt"
"4887","patent_14396.txt"
"4888","patent_14397.txt"
"4889","patent_14398.txt"
"4890","patent_14399.txt"
"4891","patent_144.txt"
"4892","patent_1440.txt"
"4893","patent_14400.txt"
"4894","patent_14401.txt"
"4895","patent_14402.txt"
"4896","patent_14403.txt"
"4897","patent_14404.txt"
"4898","patent_14405.txt"
"4899","patent_14406.txt"
"4900","patent_14407.txt"
"4901","patent_14408.txt"
"4902","patent_14409.txt"
"4903","patent_1441.txt"
"4904","patent_14410.txt"
"4905","patent_14411.txt"
"4906","patent_14412.txt"
"4907","patent_14413.txt"
"4908","patent_14414.txt"
"4909","patent_14415.txt"
"4910","patent_14416.txt"
"4911","patent_14417.txt"
"4912","patent_14418.txt"
"4913","patent_14419.txt"
"4914","patent_1442.txt"
"4915","patent_14420.txt"
"4916","patent_14421.txt"
"4917","patent_14422.txt"
"4918","patent_14423.txt"
"4919","patent_14424.txt"
"4920","patent_14425.txt"
"4921","patent_14426.txt"
"4922","patent_14427.txt"
"4923","patent_14428.txt"
"4924","patent_14429.txt"
"4925","patent_1443.txt"
"4926","patent_14430.txt"
"4927","patent_14431.txt"
"4928","patent_14432.txt"
"4929","patent_14433.txt"
"4930","patent_14434.txt"
"4931","patent_14435.txt"
"4932","patent_14436.txt"
"4933","patent_14437.txt"
"4934","patent_14438.txt"
"4935","patent_14439.txt"
"4936","patent_1444.txt"
"4937","patent_14440.txt"
"4938","patent_14441.txt"
"4939","patent_14442.txt"
"4940","patent_14443.txt"
"4941","patent_14444.txt"
"4942","patent_14445.txt"
"4943","patent_14446.txt"
"4944","patent_14447.txt"
"4945","patent_14448.txt"
"4946","patent_14449.txt"
"4947","patent_1445.txt"
"4948","patent_14450.txt"
"4949","patent_14451.txt"
"4950","patent_14452.txt"
"4951","patent_14453.txt"
"4952","patent_14454.txt"
"4953","patent_14455.txt"
"4954","patent_14456.txt"
"4955","patent_14457.txt"
"4956","patent_14458.txt"
"4957","patent_14459.txt"
"4958","patent_1446.txt"
"4959","patent_14460.txt"
"4960","patent_14461.txt"
"4961","patent_14462.txt"
"4962","patent_14463.txt"
"4963","patent_14464.txt"
"4964","patent_14465.txt"
"4965","patent_14466.txt"
"4966","patent_14467.txt"
"4967","patent_14468.txt"
"4968","patent_14469.txt"
"4969","patent_1447.txt"
"4970","patent_14470.txt"
"4971","patent_14471.txt"
"4972","patent_14472.txt"
"4973","patent_14473.txt"
"4974","patent_14474.txt"
"4975","patent_14475.txt"
"4976","patent_14476.txt"
"4977","patent_14477.txt"
"4978","patent_14478.txt"
"4979","patent_14479.txt"
"4980","patent_1448.txt"
"4981","patent_14480.txt"
"4982","patent_14481.txt"
"4983","patent_14482.txt"
"4984","patent_14483.txt"
"4985","patent_14484.txt"
"4986","patent_14485.txt"
"4987","patent_14486.txt"
"4988","patent_14487.txt"
"4989","patent_14488.txt"
"4990","patent_14489.txt"
"4991","patent_1449.txt"
"4992","patent_14490.txt"
"4993","patent_14491.txt"
"4994","patent_14492.txt"
"4995","patent_14493.txt"
"4996","patent_14494.txt"
"4997","patent_14495.txt"
"4998","patent_14496.txt"
"4999","patent_14497.txt"
"5000","patent_14498.txt"
"5001","patent_14499.txt"
"5002","patent_145.txt"
"5003","patent_1450.txt"
"5004","patent_14500.txt"
"5005","patent_14501.txt"
"5006","patent_14502.txt"
"5007","patent_14503.txt"
"5008","patent_14504.txt"
"5009","patent_14505.txt"
"5010","patent_14506.txt"
"5011","patent_14507.txt"
"5012","patent_14508.txt"
"5013","patent_14509.txt"
"5014","patent_1451.txt"
"5015","patent_14510.txt"
"5016","patent_14511.txt"
"5017","patent_14512.txt"
"5018","patent_14513.txt"
"5019","patent_14514.txt"
"5020","patent_14515.txt"
"5021","patent_14516.txt"
"5022","patent_14517.txt"
"5023","patent_14518.txt"
"5024","patent_14519.txt"
"5025","patent_1452.txt"
"5026","patent_14520.txt"
"5027","patent_14521.txt"
"5028","patent_14522.txt"
"5029","patent_14523.txt"
"5030","patent_14524.txt"
"5031","patent_14525.txt"
"5032","patent_14526.txt"
"5033","patent_14527.txt"
"5034","patent_14528.txt"
"5035","patent_14529.txt"
"5036","patent_1453.txt"
"5037","patent_14530.txt"
"5038","patent_14531.txt"
"5039","patent_14532.txt"
"5040","patent_14533.txt"
"5041","patent_14534.txt"
"5042","patent_14535.txt"
"5043","patent_14536.txt"
"5044","patent_14537.txt"
"5045","patent_14538.txt"
"5046","patent_14539.txt"
"5047","patent_1454.txt"
"5048","patent_14540.txt"
"5049","patent_14541.txt"
"5050","patent_14542.txt"
"5051","patent_14543.txt"
"5052","patent_14544.txt"
"5053","patent_14545.txt"
"5054","patent_14546.txt"
"5055","patent_14547.txt"
"5056","patent_14548.txt"
"5057","patent_14549.txt"
"5058","patent_1455.txt"
"5059","patent_14550.txt"
"5060","patent_14551.txt"
"5061","patent_14552.txt"
"5062","patent_14553.txt"
"5063","patent_14554.txt"
"5064","patent_14555.txt"
"5065","patent_14556.txt"
"5066","patent_14557.txt"
"5067","patent_14558.txt"
"5068","patent_14559.txt"
"5069","patent_1456.txt"
"5070","patent_14560.txt"
"5071","patent_14561.txt"
"5072","patent_14562.txt"
"5073","patent_14563.txt"
"5074","patent_14564.txt"
"5075","patent_14565.txt"
"5076","patent_14566.txt"
"5077","patent_14567.txt"
"5078","patent_14568.txt"
"5079","patent_14569.txt"
"5080","patent_1457.txt"
"5081","patent_14570.txt"
"5082","patent_14571.txt"
"5083","patent_14572.txt"
"5084","patent_14573.txt"
"5085","patent_14574.txt"
"5086","patent_14575.txt"
"5087","patent_14576.txt"
"5088","patent_14577.txt"
"5089","patent_14578.txt"
"5090","patent_14579.txt"
"5091","patent_1458.txt"
"5092","patent_14580.txt"
"5093","patent_14581.txt"
"5094","patent_14582.txt"
"5095","patent_14583.txt"
"5096","patent_14584.txt"
"5097","patent_14585.txt"
"5098","patent_14586.txt"
"5099","patent_14587.txt"
"5100","patent_14588.txt"
"5101","patent_14589.txt"
"5102","patent_1459.txt"
"5103","patent_14590.txt"
"5104","patent_14591.txt"
"5105","patent_14592.txt"
"5106","patent_14593.txt"
"5107","patent_14594.txt"
"5108","patent_14595.txt"
"5109","patent_14596.txt"
"5110","patent_14597.txt"
"5111","patent_14598.txt"
"5112","patent_14599.txt"
"5113","patent_146.txt"
"5114","patent_1460.txt"
"5115","patent_14600.txt"
"5116","patent_14601.txt"
"5117","patent_14602.txt"
"5118","patent_14603.txt"
"5119","patent_14604.txt"
"5120","patent_14605.txt"
"5121","patent_14606.txt"
"5122","patent_14607.txt"
"5123","patent_14608.txt"
"5124","patent_14609.txt"
"5125","patent_1461.txt"
"5126","patent_14610.txt"
"5127","patent_14611.txt"
"5128","patent_14612.txt"
"5129","patent_14613.txt"
"5130","patent_14614.txt"
"5131","patent_14615.txt"
"5132","patent_14616.txt"
"5133","patent_14617.txt"
"5134","patent_14618.txt"
"5135","patent_14619.txt"
"5136","patent_1462.txt"
"5137","patent_14620.txt"
"5138","patent_14621.txt"
"5139","patent_14622.txt"
"5140","patent_14623.txt"
"5141","patent_14624.txt"
"5142","patent_14625.txt"
"5143","patent_14626.txt"
"5144","patent_14627.txt"
"5145","patent_14628.txt"
"5146","patent_14629.txt"
"5147","patent_1463.txt"
"5148","patent_14630.txt"
"5149","patent_14631.txt"
"5150","patent_14632.txt"
"5151","patent_14633.txt"
"5152","patent_14634.txt"
"5153","patent_14635.txt"
"5154","patent_14636.txt"
"5155","patent_14637.txt"
"5156","patent_14638.txt"
"5157","patent_14639.txt"
"5158","patent_1464.txt"
"5159","patent_14640.txt"
"5160","patent_14641.txt"
"5161","patent_14642.txt"
"5162","patent_14643.txt"
"5163","patent_14644.txt"
"5164","patent_14645.txt"
"5165","patent_14646.txt"
"5166","patent_14647.txt"
"5167","patent_14648.txt"
"5168","patent_14649.txt"
"5169","patent_1465.txt"
"5170","patent_14650.txt"
"5171","patent_14651.txt"
"5172","patent_14652.txt"
"5173","patent_14653.txt"
"5174","patent_14654.txt"
"5175","patent_14655.txt"
"5176","patent_14656.txt"
"5177","patent_14657.txt"
"5178","patent_14658.txt"
"5179","patent_14659.txt"
"5180","patent_1466.txt"
"5181","patent_14660.txt"
"5182","patent_14661.txt"
"5183","patent_14662.txt"
"5184","patent_14663.txt"
"5185","patent_14664.txt"
"5186","patent_14665.txt"
"5187","patent_14666.txt"
"5188","patent_14667.txt"
"5189","patent_14668.txt"
"5190","patent_14669.txt"
"5191","patent_1467.txt"
"5192","patent_14670.txt"
"5193","patent_14671.txt"
"5194","patent_14672.txt"
"5195","patent_14673.txt"
"5196","patent_14674.txt"
"5197","patent_14675.txt"
"5198","patent_14676.txt"
"5199","patent_14677.txt"
"5200","patent_14678.txt"
"5201","patent_14679.txt"
"5202","patent_1468.txt"
"5203","patent_14680.txt"
"5204","patent_14681.txt"
"5205","patent_14682.txt"
"5206","patent_14683.txt"
"5207","patent_14684.txt"
"5208","patent_14685.txt"
"5209","patent_14686.txt"
"5210","patent_14687.txt"
"5211","patent_14688.txt"
"5212","patent_14689.txt"
"5213","patent_1469.txt"
"5214","patent_14690.txt"
"5215","patent_14691.txt"
"5216","patent_14692.txt"
"5217","patent_14693.txt"
"5218","patent_14694.txt"
"5219","patent_14695.txt"
"5220","patent_14696.txt"
"5221","patent_14697.txt"
"5222","patent_14698.txt"
"5223","patent_14699.txt"
"5224","patent_147.txt"
"5225","patent_1470.txt"
"5226","patent_14700.txt"
"5227","patent_14701.txt"
"5228","patent_14702.txt"
"5229","patent_14703.txt"
"5230","patent_14704.txt"
"5231","patent_14705.txt"
"5232","patent_14706.txt"
"5233","patent_14707.txt"
"5234","patent_14708.txt"
"5235","patent_14709.txt"
"5236","patent_1471.txt"
"5237","patent_14710.txt"
"5238","patent_14711.txt"
"5239","patent_14712.txt"
"5240","patent_14713.txt"
"5241","patent_14714.txt"
"5242","patent_14715.txt"
"5243","patent_14716.txt"
"5244","patent_14717.txt"
"5245","patent_14718.txt"
"5246","patent_14719.txt"
"5247","patent_1472.txt"
"5248","patent_14720.txt"
"5249","patent_14721.txt"
"5250","patent_14722.txt"
"5251","patent_14723.txt"
"5252","patent_14724.txt"
"5253","patent_14725.txt"
"5254","patent_14726.txt"
"5255","patent_14727.txt"
"5256","patent_14728.txt"
"5257","patent_14729.txt"
"5258","patent_1473.txt"
"5259","patent_14730.txt"
"5260","patent_14731.txt"
"5261","patent_14732.txt"
"5262","patent_14733.txt"
"5263","patent_14734.txt"
"5264","patent_14735.txt"
"5265","patent_14736.txt"
"5266","patent_14737.txt"
"5267","patent_14738.txt"
"5268","patent_14739.txt"
"5269","patent_1474.txt"
"5270","patent_14740.txt"
"5271","patent_14741.txt"
"5272","patent_14742.txt"
"5273","patent_14743.txt"
"5274","patent_14744.txt"
"5275","patent_14745.txt"
"5276","patent_14746.txt"
"5277","patent_14747.txt"
"5278","patent_14748.txt"
"5279","patent_14749.txt"
"5280","patent_1475.txt"
"5281","patent_14750.txt"
"5282","patent_14751.txt"
"5283","patent_14752.txt"
"5284","patent_14753.txt"
"5285","patent_14754.txt"
"5286","patent_14755.txt"
"5287","patent_14756.txt"
"5288","patent_14757.txt"
"5289","patent_14758.txt"
"5290","patent_14759.txt"
"5291","patent_1476.txt"
"5292","patent_14760.txt"
"5293","patent_14761.txt"
"5294","patent_14762.txt"
"5295","patent_14763.txt"
"5296","patent_14764.txt"
"5297","patent_14765.txt"
"5298","patent_14766.txt"
"5299","patent_14767.txt"
"5300","patent_14768.txt"
"5301","patent_14769.txt"
"5302","patent_1477.txt"
"5303","patent_14770.txt"
"5304","patent_14771.txt"
"5305","patent_14772.txt"
"5306","patent_14773.txt"
"5307","patent_14774.txt"
"5308","patent_14775.txt"
"5309","patent_14776.txt"
"5310","patent_14777.txt"
"5311","patent_14778.txt"
"5312","patent_14779.txt"
"5313","patent_1478.txt"
"5314","patent_14780.txt"
"5315","patent_14781.txt"
"5316","patent_14782.txt"
"5317","patent_14783.txt"
"5318","patent_14784.txt"
"5319","patent_14785.txt"
"5320","patent_14786.txt"
"5321","patent_14787.txt"
"5322","patent_14788.txt"
"5323","patent_14789.txt"
"5324","patent_1479.txt"
"5325","patent_14790.txt"
"5326","patent_14791.txt"
"5327","patent_14792.txt"
"5328","patent_14793.txt"
"5329","patent_14794.txt"
"5330","patent_14795.txt"
"5331","patent_14796.txt"
"5332","patent_14797.txt"
"5333","patent_14798.txt"
"5334","patent_14799.txt"
"5335","patent_148.txt"
"5336","patent_1480.txt"
"5337","patent_14800.txt"
"5338","patent_14801.txt"
"5339","patent_14802.txt"
"5340","patent_14803.txt"
"5341","patent_14804.txt"
"5342","patent_14805.txt"
"5343","patent_14806.txt"
"5344","patent_14807.txt"
"5345","patent_14808.txt"
"5346","patent_14809.txt"
"5347","patent_1481.txt"
"5348","patent_14810.txt"
"5349","patent_14811.txt"
"5350","patent_14812.txt"
"5351","patent_14813.txt"
"5352","patent_14814.txt"
"5353","patent_14815.txt"
"5354","patent_14816.txt"
"5355","patent_14817.txt"
"5356","patent_14818.txt"
"5357","patent_14819.txt"
"5358","patent_1482.txt"
"5359","patent_14820.txt"
"5360","patent_14821.txt"
"5361","patent_14822.txt"
"5362","patent_14823.txt"
"5363","patent_14824.txt"
"5364","patent_14825.txt"
"5365","patent_14826.txt"
"5366","patent_14827.txt"
"5367","patent_14828.txt"
"5368","patent_14829.txt"
"5369","patent_1483.txt"
"5370","patent_14830.txt"
"5371","patent_14831.txt"
"5372","patent_14832.txt"
"5373","patent_14833.txt"
"5374","patent_14834.txt"
"5375","patent_14835.txt"
"5376","patent_14836.txt"
"5377","patent_14837.txt"
"5378","patent_14838.txt"
"5379","patent_14839.txt"
"5380","patent_1484.txt"
"5381","patent_14840.txt"
"5382","patent_14841.txt"
"5383","patent_14842.txt"
"5384","patent_14843.txt"
"5385","patent_14844.txt"
"5386","patent_14845.txt"
"5387","patent_14846.txt"
"5388","patent_14847.txt"
"5389","patent_14848.txt"
"5390","patent_14849.txt"
"5391","patent_1485.txt"
"5392","patent_14850.txt"
"5393","patent_14851.txt"
"5394","patent_14852.txt"
"5395","patent_14853.txt"
"5396","patent_14854.txt"
"5397","patent_14855.txt"
"5398","patent_14856.txt"
"5399","patent_14857.txt"
"5400","patent_14858.txt"
"5401","patent_14859.txt"
"5402","patent_1486.txt"
"5403","patent_14860.txt"
"5404","patent_14861.txt"
"5405","patent_14862.txt"
"5406","patent_14863.txt"
"5407","patent_14864.txt"
"5408","patent_14865.txt"
"5409","patent_14866.txt"
"5410","patent_14867.txt"
"5411","patent_14868.txt"
"5412","patent_14869.txt"
"5413","patent_1487.txt"
"5414","patent_14870.txt"
"5415","patent_14871.txt"
"5416","patent_14872.txt"
"5417","patent_14873.txt"
"5418","patent_14874.txt"
"5419","patent_14875.txt"
"5420","patent_14876.txt"
"5421","patent_14877.txt"
"5422","patent_14878.txt"
"5423","patent_14879.txt"
"5424","patent_1488.txt"
"5425","patent_14880.txt"
"5426","patent_14881.txt"
"5427","patent_14882.txt"
"5428","patent_14883.txt"
"5429","patent_14884.txt"
"5430","patent_14885.txt"
"5431","patent_14886.txt"
"5432","patent_14887.txt"
"5433","patent_14888.txt"
"5434","patent_14889.txt"
"5435","patent_1489.txt"
"5436","patent_14890.txt"
"5437","patent_14891.txt"
"5438","patent_14892.txt"
"5439","patent_14893.txt"
"5440","patent_14894.txt"
"5441","patent_14895.txt"
"5442","patent_14896.txt"
"5443","patent_14897.txt"
"5444","patent_14898.txt"
"5445","patent_14899.txt"
"5446","patent_149.txt"
"5447","patent_1490.txt"
"5448","patent_14900.txt"
"5449","patent_14901.txt"
"5450","patent_14902.txt"
"5451","patent_14903.txt"
"5452","patent_14904.txt"
"5453","patent_14905.txt"
"5454","patent_14906.txt"
"5455","patent_14907.txt"
"5456","patent_14908.txt"
"5457","patent_14909.txt"
"5458","patent_1491.txt"
"5459","patent_14910.txt"
"5460","patent_14911.txt"
"5461","patent_14912.txt"
"5462","patent_14913.txt"
"5463","patent_14914.txt"
"5464","patent_14915.txt"
"5465","patent_14916.txt"
"5466","patent_14917.txt"
"5467","patent_14918.txt"
"5468","patent_14919.txt"
"5469","patent_1492.txt"
